"id","points"
17942,90
17953,90
17955,90
17957,90
17960,90
17962,90
17964,90
17969,90
17970,90
17971,90
17973,90
17976,90
17978,90
17984,90
17986,90
17989,90
17992,90
17994,90
18000,90
18002,90
18013,90
18014,90
18018,90
18019,90
18033,90
18035,90
18037,90
18039,90
18042,90
18046,90
18051,90
18052,90
18055,90
18059,90
18060,90
18061,90
18063,90
18066,90
18070,90
18074,90
18078,90
18079,90
18081,90
18085,90
18091,90
18099,90
18104,90
18106,90
18108,90
18110,90
18112,90
18126,90
18127,90
18128,90
18138,90
18139,90
18140,90
18141,90
18142,90
18149,90
18153,90
18154,90
18166,90
18171,90
18178,90
18179,90
18182,90
18183,90
18184,90
18185,90
18189,90
18195,90
18200,90
18205,90
18206,90
18211,90
18213,90
18214,90
18216,90
18217,90
18219,90
18227,90
18230,90
18239,90
18243,90
18248,90
18261,90
18262,90
18263,90
18267,90
18268,90
18271,90
18275,90
18277,90
18278,90
18285,90
18293,90
18295,90
18296,90
18298,90
18301,90
18303,90
18305,90
18307,90
18311,90
18313,90
18315,90
18316,90
18321,90
18322,90
18323,90
18325,90
18331,90
18338,90
18339,90
18340,90
18343,90
18344,90
18346,90
18349,90
18350,90
18352,90
18356,90
18359,90
18363,90
18366,90
18368,90
18370,90
18376,90
18377,90
18382,90
18383,90
18387,90
18390,90
18394,90
18395,90
18396,90
18402,90
18404,90
18406,90
18407,90
18410,90
18412,90
18415,90
18418,90
18429,90
18432,90
18434,90
18436,90
18443,90
18445,90
18447,90
18449,90
18452,90
18454,90
18459,90
18463,90
18465,90
18466,90
18467,90
18468,90
18473,90
18476,90
18479,90
18481,90
18491,90
18493,90
18498,90
18500,90
18505,90
18515,90
18516,90
18517,90
18524,90
18525,90
18527,90
18528,90
18536,90
18542,90
18545,90
18546,90
18547,90
18548,90
18549,90
18550,90
18552,90
18553,90
18554,90
18556,90
18560,90
18564,90
18574,90
18575,90
18577,90
18579,90
18580,90
18581,90
18582,90
18588,90
18591,90
18592,90
18593,90
18596,90
18598,90
18605,90
18606,90
18608,90
18613,90
18614,90
18630,90
18638,90
18639,90
18640,90
18641,90
18642,90
18646,90
18647,90
18649,90
18652,90
18653,90
18660,90
18661,90
18665,90
18667,90
18668,90
18678,90
18680,90
18685,90
18686,90
18688,90
18689,90
18696,90
18697,90
18698,90
18699,90
18702,90
18709,90
18713,90
18715,90
18718,90
18720,90
18724,90
18729,90
18731,90
18733,90
18737,90
18739,90
18744,90
18748,90
18750,90
18754,90
18756,90
18763,90
18764,90
18767,90
18769,90
18770,90
18778,90
18782,90
18783,90
18784,90
18787,90
18788,90
18791,90
18793,90
18794,90
18795,90
18796,90
18798,90
18801,90
18802,90
18804,90
18809,90
18812,90
18817,90
18818,90
18823,90
18826,90
18831,90
18833,90
18835,90
18838,90
18839,90
18844,90
18845,90
18846,90
18847,90
18850,90
18851,90
18856,90
18868,90
18869,90
18871,90
18872,90
18873,90
18875,90
18876,90
18879,90
18882,90
18886,90
18887,90
18889,90
18890,90
18891,90
18893,90
18895,90
18898,90
18900,90
18902,90
18909,90
18916,90
18927,90
18931,90
18936,90
18938,90
18948,90
18949,90
18951,90
18953,90
18954,90
18957,90
18963,90
18965,90
18968,90
18970,90
18972,90
18973,90
18980,90
18982,90
18986,90
18993,90
18994,90
18995,90
18999,90
19000,90
19006,90
19009,90
19010,90
19011,90
19015,90
19016,90
19018,90
19021,90
19022,90
19023,90
19037,90
19038,90
19048,90
19056,90
19057,90
19059,90
19066,90
19068,90
19072,90
19073,90
19075,90
19078,90
19083,90
19086,90
19088,90
19090,90
19093,90
19097,90
19103,90
19104,90
19105,90
19115,90
19116,90
19121,90
19122,90
19124,90
19125,90
19131,90
19137,90
19140,90
19146,90
19149,90
19153,90
19154,90
19159,90
19164,90
19169,90
19171,90
19179,90
19185,90
19189,90
19191,90
19194,90
19195,90
19199,90
19204,90
19205,90
19208,90
19209,90
19211,90
19213,90
19214,90
19216,90
19217,90
19220,90
19229,90
19233,90
19234,90
19242,90
19243,90
19249,90
19256,90
19272,90
19275,90
19277,90
19284,90
19296,90
19297,90
19300,90
19301,90
19302,90
19306,90
19308,90
19310,90
19321,90
19324,90
19327,90
19329,90
19330,90
19331,90
19333,90
19344,90
19346,90
19354,90
19355,90
19356,90
19359,90
19362,90
19365,90
19370,90
19371,90
19375,90
19377,90
19381,90
19384,90
19392,90
19393,90
19397,90
19398,90
19406,90
19407,90
19411,90
19412,90
19413,90
19415,90
19419,90
19421,90
19428,90
19430,90
19431,90
19432,90
19434,90
19435,90
19436,90
19442,90
19443,90
19445,90
19447,90
19452,90
19459,90
19460,90
19466,90
19475,90
19476,90
19479,90
19486,90
19491,90
19492,90
19493,90
19494,90
19495,90
19497,90
19501,90
19512,90
19515,90
19523,90
19525,90
19526,90
19530,90
19531,90
19532,90
19538,90
19541,90
19543,90
19544,90
19546,90
19550,90
19553,90
19561,90
19570,90
19572,90
19573,90
19576,90
19581,90
19585,90
19588,90
19589,90
19591,90
19595,90
19600,90
19603,90
19607,90
19608,90
19610,90
19612,90
19616,90
19618,90
19621,90
19626,90
19630,90
19633,90
19635,90
19636,90
19637,90
19647,90
19648,90
19653,90
19654,90
19655,90
19656,90
19659,90
19663,90
19666,90
19672,90
19673,90
19684,90
19686,90
19691,90
19695,90
19696,90
19699,90
19710,90
19719,90
19720,90
19726,90
19727,90
19734,90
19738,90
19739,90
19742,90
19743,90
19745,90
19748,90
19749,90
19752,90
19753,90
19754,90
19756,90
19760,90
19762,90
19772,90
19780,90
19782,90
19785,90
19795,90
19796,90
19798,90
19804,90
19807,90
19814,90
19819,90
19820,90
19822,90
19823,90
19833,90
19834,90
19837,90
19838,90
19841,90
19842,90
19844,90
19848,90
19850,90
19853,90
19855,90
19856,90
19863,90
19867,90
19876,90
19877,90
19878,90
19881,90
19886,90
19887,90
19888,90
19890,90
19894,90
19902,90
19904,90
19907,90
19913,90
19917,90
19918,90
19925,90
19927,90
19931,90
19934,90
19941,90
19955,90
19963,90
19965,90
19967,90
19968,90
19971,90
19972,90
19975,90
19978,90
19980,90
19995,90
19996,90
19997,90
20003,90
20008,90
20012,90
20023,90
20025,90
20028,90
20031,90
20034,90
20036,90
20039,90
20040,90
20041,90
20043,90
20045,90
20046,90
20050,90
20054,90
20056,90
20061,90
20063,90
20065,90
20066,90
20072,90
20073,90
20074,90
20080,90
20081,90
20084,90
20093,90
20095,90
20097,90
20099,90
20100,90
20101,90
20104,90
20107,90
20109,90
20110,90
20111,90
20118,90
20121,90
20122,90
20132,90
20133,90
20136,90
20137,90
20138,90
20139,90
20143,90
20150,90
20156,90
20167,90
20168,90
20169,90
20172,90
20174,90
20175,90
20178,90
20183,90
20184,90
20186,90
20190,90
20196,90
20197,90
20203,90
20206,90
20209,90
20212,90
20216,90
20217,90
20219,90
20222,90
20227,90
20230,90
20233,90
20234,90
20239,90
20240,90
20242,90
20245,90
20249,90
20254,90
20257,90
20259,90
20261,90
20262,90
20264,90
20265,90
20273,90
20274,90
20277,90
20278,90
20284,90
20288,90
20289,90
20294,90
20296,90
20297,90
20298,90
20299,90
20300,90
20309,90
20312,90
20313,90
20314,90
20315,90
20316,90
20319,90
20322,90
20323,90
20325,90
20326,90
20327,90
20328,90
20331,90
20334,90
20341,90
20345,90
20348,90
20351,90
20354,90
20355,90
20356,90
20357,90
20358,90
20359,90
20368,90
20379,90
20381,90
20385,90
20390,90
20393,90
20400,90
20402,90
20404,90
20410,90
20411,90
20414,90
20417,90
20418,90
20419,90
20422,90
20429,90
20433,90
20434,90
20437,90
20441,90
20447,90
20448,90
20454,90
20465,90
20478,90
20479,90
20483,90
20484,90
20485,90
20486,90
20489,90
20490,90
20492,90
20502,90
20503,90
20511,90
20513,90
20518,90
20525,90
20529,90
20530,90
20537,90
20543,90
20546,90
20547,90
20548,90
20550,90
20552,90
20557,90
20561,90
20569,90
20572,90
20575,90
20576,90
20577,90
20583,90
20584,90
20585,90
20586,90
20588,90
20590,90
20594,90
20600,90
20603,90
20605,90
20608,90
20612,90
20618,90
20627,90
20628,90
20637,90
20638,90
20643,90
20647,90
20649,90
20659,90
20660,90
20661,90
20662,90
20663,90
20666,90
20669,90
20670,90
20671,90
20673,90
20674,90
20675,90
20683,90
20689,90
20690,90
20691,90
20696,90
20701,90
20710,90
20713,90
20715,90
20718,90
20719,90
20720,90
20721,90
20722,90
20725,90
20726,90
20731,90
20738,90
20739,90
20740,90
20741,90
20743,90
20744,90
20755,90
20757,90
20768,90
20770,90
20772,90
20775,90
20778,90
20783,90
20792,90
20794,90
20795,90
20801,90
20804,90
20805,90
20812,90
20816,90
20817,90
20819,90
20821,90
20827,90
20828,90
20830,90
20831,90
20832,90
20837,90
20841,90
20846,90
20849,90
20853,90
20855,90
20856,90
20864,90
20867,90
20870,90
20872,90
20881,90
20882,90
20886,90
20887,90
20888,90
20895,90
20899,90
20900,90
20901,90
20903,90
20905,90
20907,90
20910,90
20911,90
20914,90
20916,90
20917,90
20923,90
20925,90
20926,90
20928,90
20930,90
20933,90
20936,90
20942,90
20943,90
20947,90
20955,90
20958,90
20960,90
20962,90
20965,90
20967,90
20968,90
20973,90
20974,90
20981,90
20982,90
20986,90
20989,90
20996,90
20998,90
20999,90
21002,90
21019,90
21024,90
21028,90
21029,90
21030,90
21038,90
21042,90
21044,90
21048,90
21050,90
21051,90
21053,90
21054,90
21060,90
21061,90
21063,90
21067,90
21070,90
21071,90
21076,90
21082,90
21090,90
21092,90
21097,90
21098,90
21104,90
21107,90
21108,90
21110,90
21118,90
21120,90
21121,90
21124,90
21134,90
21137,90
21138,90
21143,90
21145,90
21155,90
21171,90
21174,90
21177,90
21178,90
21181,90
21183,90
21189,90
21191,90
21195,90
21196,90
21201,90
21205,90
21206,90
21209,90
21212,90
21217,90
21221,90
21228,90
21230,90
21231,90
21233,90
21236,90
21239,90
21245,90
21248,90
21250,90
21256,90
21263,90
21266,90
21270,90
21279,90
21286,90
21297,90
21299,90
21307,90
21311,90
21312,90
21316,90
21317,90
21318,90
21333,90
21334,90
21339,90
21345,90
21347,90
21350,90
21356,90
21359,90
21361,90
21362,90
21363,90
21364,90
21371,90
21376,90
21380,90
21381,90
21383,90
21387,90
21396,90
21400,90
21402,90
21403,90
21406,90
21411,90
21413,90
21414,90
21415,90
21416,90
21420,90
21422,90
21423,90
21424,90
21425,90
21429,90
21431,90
21436,90
21438,90
21440,90
21444,90
21445,90
21447,90
21449,90
21455,90
21456,90
21460,90
21462,90
21465,90
21466,90
21468,90
21469,90
21475,90
21478,90
21483,90
21485,90
21490,90
21494,90
21502,90
21503,90
21506,90
21509,90
21511,90
21512,90
21513,90
21516,90
21524,90
21526,90
21534,90
21540,90
21542,90
21549,90
21551,90
21553,90
21555,90
21556,90
21563,90
21565,90
21572,90
21573,90
21575,90
21578,90
21586,90
21589,90
21593,90
21596,90
21599,90
21602,90
21604,90
21608,90
21611,90
21614,90
21615,90
21616,90
21617,90
21618,90
21620,90
21622,90
21623,90
21630,90
21637,90
21638,90
21641,90
21643,90
21648,90
21651,90
21653,90
21656,90
21657,90
21658,90
21659,90
21661,90
21667,90
21670,90
21671,90
21675,90
21677,90
21678,90
21679,90
21680,90
21682,90
21683,90
21684,90
21685,90
21688,90
21690,90
21695,90
21698,90
21700,90
21705,90
21708,90
21712,90
21713,90
21716,90
21719,90
21722,90
21724,90
21725,90
21727,90
21730,90
21732,90
21740,90
21744,90
21747,90
21748,90
21751,90
21757,90
21760,90
21768,90
21772,90
21773,90
21778,90
21779,90
21780,90
21783,90
21785,90
21788,90
21790,90
21792,90
21793,90
21794,90
21796,90
21797,90
21802,90
21803,90
21805,90
21807,90
21808,90
21814,90
21821,90
21823,90
21833,90
21836,90
21838,90
21840,90
21843,90
21844,90
21848,90
21850,90
21853,90
21857,90
21859,90
21862,90
21865,90
21866,90
21870,90
21873,90
21874,90
21877,90
21882,90
21883,90
21884,90
21895,90
21897,90
21900,90
21923,90
21926,90
21927,90
21930,90
21931,90
21935,90
21936,90
21938,90
21941,90
21944,90
21949,90
21950,90
21951,90
21955,90
21962,90
21963,90
21965,90
21967,90
21968,90
21970,90
21977,90
21979,90
21989,90
21994,90
21998,90
21999,90
22000,90
22005,90
22010,90
22011,90
22012,90
22013,90
22014,90
22016,90
22023,90
22024,90
22025,90
22029,90
22030,90
22032,90
22045,90
22047,90
22052,90
22053,90
22055,90
22058,90
22060,90
22061,90
22062,90
22065,90
22073,90
22075,90
22077,90
22081,90
22086,90
22087,90
22091,90
22096,90
22098,90
22104,90
22105,90
22106,90
22116,90
22118,90
22119,90
22121,90
22128,90
22131,90
22135,90
22140,90
22143,90
22145,90
22148,90
22149,90
22150,90
22155,90
22157,90
22160,90
22161,90
22164,90
22166,90
22167,90
22168,90
22170,90
22172,90
22173,90
22174,90
22178,90
22181,90
22185,90
22188,90
22193,90
22202,90
22203,90
22212,90
22213,90
22217,90
22220,90
22226,90
22229,90
22233,90
22236,90
22237,90
22243,90
22250,90
22254,90
22259,90
22268,90
22269,90
22270,90
22271,90
22274,90
22278,90
22282,90
22284,90
22286,90
22291,90
22300,90
22302,90
22304,90
22309,90
22310,90
22311,90
22320,90
22322,90
22323,90
22324,90
22326,90
22327,90
22328,90
22331,90
22334,90
22336,90
22340,90
22343,90
22345,90
22346,90
22353,90
22356,90
22357,90
22362,90
22366,90
22372,90
22378,90
22383,90
22385,90
22386,90
22387,90
22392,90
22393,90
22394,90
22395,90
22398,90
22400,90
22405,90
22406,90
22407,90
22414,90
22416,90
22418,90
22421,90
22422,90
22423,90
22424,90
22425,90
22427,90
22428,90
22429,90
22441,90
22446,90
22449,90
22450,90
22451,90
22457,90
22458,90
22465,90
22470,90
22473,90
22474,90
22475,90
22476,90
22480,90
22482,90
22484,90
22489,90
22492,90
22493,90
22495,90
22497,90
22503,90
22505,90
22506,90
22520,90
22523,90
22530,90
22531,90
22532,90
22542,90
22544,90
22553,90
22554,90
22555,90
22557,90
22562,90
22564,90
22567,90
22572,90
22573,90
22574,90
22577,90
22579,90
22581,90
22582,90
22583,90
22585,90
22586,90
22591,90
22593,90
22595,90
22596,90
22603,90
22610,90
22615,90
22616,90
22619,90
22621,90
22625,90
22637,90
22640,90
22641,90
22645,90
22650,90
22651,90
22654,90
22656,90
22659,90
22660,90
22668,90
22669,90
22670,90
22671,90
22672,90
22674,90
22678,90
22680,90
22685,90
22694,90
22698,90
22701,90
22704,90
22706,90
22707,90
22708,90
22709,90
22719,90
22721,90
22724,90
22727,90
22728,90
22732,90
22733,90
22738,90
22743,90
22751,90
22754,90
22756,90
22760,90
22763,90
22767,90
22781,90
22785,90
22787,90
22788,90
22791,90
22795,90
22796,90
22799,90
22801,90
22806,90
22811,90
22816,90
22820,90
22821,90
22825,90
22826,90
22829,90
22833,90
22836,90
22837,90
22839,90
22840,90
22847,90
22849,90
22851,90
22856,90
22859,90
22860,90
22863,90
22865,90
22866,90
22870,90
22871,90
22873,90
22874,90
22875,90
22879,90
22881,90
22882,90
22883,90
22884,90
22888,90
22889,90
22891,90
22893,90
22894,90
22899,90
22904,90
22909,90
22910,90
22911,90
22914,90
22915,90
22919,90
22923,90
22924,90
22929,90
22930,90
22937,90
22941,90
22943,90
22945,90
22949,90
22950,90
22951,90
22954,90
22958,90
22959,90
22963,90
22966,90
22971,90
22977,90
22985,90
22991,90
22992,90
22998,90
23001,90
23003,90
23004,90
23006,90
23011,90
23012,90
23024,90
23027,90
23028,90
23031,90
23034,90
23035,90
23036,90
23038,90
23039,90
23040,90
23041,90
23042,90
23043,90
23044,90
23046,90
23048,90
23049,90
23050,90
23052,90
23055,90
23056,90
23057,90
23060,90
23061,90
23062,90
23063,90
23066,90
23067,90
23077,90
23084,90
23086,90
23092,90
23094,90
23098,90
23099,90
23102,90
23104,90
23106,90
23110,90
23111,90
23120,90
23121,90
23123,90
23124,90
23129,90
23132,90
23138,90
23141,90
23144,90
23146,90
23147,90
23148,90
23154,90
23161,90
23164,90
23165,90
23170,90
23178,90
23179,90
23180,90
23181,90
23183,90
23184,90
23187,90
23196,90
23197,90
23198,90
23200,90
23205,90
23208,90
23209,90
23211,90
23213,90
23221,90
23225,90
23226,90
23227,90
23228,90
23229,90
23231,90
23234,90
23239,90
23240,90
23243,90
23244,90
23245,90
23246,90
23248,90
23252,90
23256,90
23276,90
23282,90
23286,90
23288,90
23290,90
23293,90
23297,90
23302,90
23306,90
23307,90
23310,90
23318,90
23320,90
23321,90
23324,90
23328,90
23332,90
23336,90
23340,90
23342,90
23346,90
23350,90
23352,90
23354,90
23355,90
23361,90
23363,90
23368,90
23369,90
23378,90
23379,90
23382,90
23383,90
23387,90
23388,90
23394,90
23396,90
23405,90
23406,90
23408,90
23411,90
23412,90
23413,90
23415,90
23416,90
23419,90
23421,90
23422,90
23429,90
23431,90
23437,90
23440,90
23441,90
23442,90
23447,90
23448,90
23449,90
23452,90
23453,90
23455,90
23459,90
23464,90
23465,90
23466,90
23467,90
23470,90
23472,90
23475,90
23477,90
23484,90
23486,90
23487,90
23490,90
23493,90
23495,90
23500,90
23502,90
23509,90
23510,90
23512,90
23515,90
23518,90
23521,90
23522,90
23524,90
23526,90
23532,90
23535,90
23536,90
23537,90
23539,90
23552,90
23556,90
23558,90
23561,90
23568,90
23571,90
23578,90
23583,90
23584,90
23587,90
23589,90
23591,90
23592,90
23593,90
23594,90
23598,90
23599,90
23602,90
23604,90
23605,90
23606,90
23617,90
23618,90
23622,90
23626,90
23636,90
23638,90
23639,90
23640,90
23649,90
23651,90
23659,90
23661,90
23667,90
23674,90
23675,90
23677,90
23678,90
23679,90
23683,90
23689,90
23691,90
23693,90
23694,90
23696,90
23700,90
23702,90
23703,90
23704,90
23712,90
23715,90
23716,90
23718,90
23723,90
23724,90
23729,90
23731,90
23733,90
23738,90
23739,90
23740,90
23745,90
23747,90
23748,90
23750,90
23755,90
23756,90
23767,90
23768,90
23770,90
23771,90
23774,90
23778,90
23790,90
23791,90
23793,90
23794,90
23795,90
23797,90
23800,90
23802,90
23804,90
23805,90
23807,90
23822,90
23827,90
23828,90
23835,90
23842,90
23845,90
23851,90
23858,90
23860,90
23869,90
23872,90
23873,90
23876,90
23878,90
23880,90
23884,90
23885,90
23887,90
23888,90
23891,90
23896,90
23897,90
23902,90
23907,90
23908,90
23917,90
23922,90
23924,90
23925,90
23930,90
23931,90
23932,90
23933,90
23947,90
23950,90
23956,90
23961,90
23964,90
23969,90
23973,90
23977,90
23979,90
23981,90
23986,90
23987,90
23990,90
23996,90
23998,90
23999,90
24005,90
24007,90
24008,90
24010,90
24016,90
24017,90
24021,90
24025,90
24026,90
24027,90
24028,90
24042,90
24043,90
24046,90
24048,90
24049,90
24061,90
24064,90
24067,90
24070,90
24073,90
24085,90
24089,90
24092,90
24097,90
24106,90
24107,90
24109,90
24110,90
24115,90
24118,90
24120,90
24122,90
24126,90
24128,90
24143,90
24145,90
24147,90
24152,90
24155,90
24156,90
24157,90
24158,90
24159,90
24164,90
24179,90
24183,90
24186,90
24190,90
24198,90
24199,90
24200,90
24203,90
24206,90
24207,90
24208,90
24209,90
24211,90
24215,90
24219,90
24226,90
24227,90
24230,90
24244,90
24245,90
24246,90
24250,90
24258,90
24260,90
24265,90
24272,90
24281,90
24289,90
24290,90
24295,90
24296,90
24299,90
24302,90
24307,90
24312,90
24314,90
24316,90
24319,90
24320,90
24324,90
24332,90
24341,90
24344,90
24346,90
24350,90
24353,90
24354,90
24363,90
24364,90
24366,90
24370,90
24372,90
24373,90
24378,90
24384,90
24391,90
24394,90
24397,90
24400,90
24406,90
24407,90
24412,90
24413,90
24417,90
24418,90
24421,90
24422,90
24424,90
24425,90
24428,90
24429,90
24430,90
24436,90
24439,90
24442,90
24446,90
24448,90
24451,90
24456,90
24465,90
24468,90
24472,90
24474,90
24475,90
24476,90
24478,90
24479,90
24481,90
24487,90
24488,90
24494,90
24495,90
24501,90
24503,90
24507,90
24508,90
24510,90
24512,90
24514,90
24515,90
24516,90
24518,90
24521,90
24527,90
24536,90
24537,90
24539,90
24540,90
24541,90
24542,90
24543,90
24546,90
24550,90
24551,90
24562,90
24564,90
24567,90
24568,90
24569,90
24571,90
24574,90
24575,90
24579,90
24580,90
24583,90
24585,90
24587,90
24598,90
24602,90
24604,90
24605,90
24624,90
24625,90
24626,90
24631,90
24633,90
24636,90
24650,90
24655,90
24662,90
24663,90
24665,90
24666,90
24667,90
24672,90
24674,90
24676,90
24682,90
24685,90
24688,90
24692,90
24693,90
24694,90
24698,90
24699,90
24701,90
24702,90
24708,90
24711,90
24714,90
24715,90
24719,90
24721,90
24723,90
24727,90
24732,90
24736,90
24738,90
24743,90
24744,90
24757,90
24758,90
24763,90
24765,90
24768,90
24769,90
24771,90
24773,90
24776,90
24777,90
24778,90
24780,90
24783,90
24785,90
24787,90
24791,90
24793,90
24795,90
24796,90
24797,90
24802,90
24804,90
24805,90
24811,90
24817,90
24818,90
24829,90
24832,90
24837,90
24840,90
24843,90
24852,90
24855,90
24857,90
24858,90
24861,90
24865,90
24868,90
24877,90
24882,90
24883,90
24886,90
24887,90
24888,90
24893,90
24899,90
24901,90
24902,90
24904,90
24909,90
24917,90
24925,90
24926,90
24927,90
24929,90
24933,90
24939,90
24943,90
24947,90
24948,90
24957,90
24958,90
24959,90
24961,90
24965,90
24970,90
24974,90
24976,90
24977,90
24980,90
24981,90
24987,90
24989,90
24993,90
24994,90
24998,90
24999,90
25002,90
25003,90
25007,90
25010,90
25013,90
25016,90
25018,90
25021,90
25024,90
25028,90
25034,90
25036,90
25037,90
25038,90
25041,90
25045,90
25046,90
25048,90
25050,90
25051,90
25057,90
25066,90
25068,90
25071,90
25076,90
25078,90
25089,90
25090,90
25095,90
25096,90
25097,90
25099,90
25104,90
25110,90
25113,90
25115,90
25117,90
25118,90
25124,90
25133,90
25135,90
25138,90
25139,90
25140,90
25141,90
25146,90
25149,90
25150,90
25151,90
25156,90
25159,90
25164,90
25166,90
25168,90
25173,90
25177,90
25178,90
25181,90
25184,90
25202,90
25203,90
25209,90
25215,90
25219,90
25222,90
25227,90
25232,90
25248,90
25249,90
25251,90
25252,90
25255,90
25257,90
25265,90
25273,90
25275,90
25277,90
25278,90
25284,90
25286,90
25291,90
25296,90
25297,90
25300,90
25301,90
25306,90
25307,90
25308,90
25309,90
25311,90
25314,90
25318,90
25320,90
25331,90
25340,90
25345,90
25346,90
25348,90
25351,90
25353,90
25354,90
25355,90
25356,90
25362,90
25367,90
25372,90
25375,90
25378,90
25380,90
25382,90
25383,90
25384,90
25396,90
25402,90
25404,90
25411,90
25422,90
25424,90
25429,90
25431,90
25434,90
25436,90
25442,90
25443,90
25444,90
25445,90
25447,90
25448,90
25450,90
25451,90
25459,90
25461,90
25462,90
25467,90
25470,90
25474,90
25477,90
25484,90
25485,90
25486,90
25489,90
25490,90
25491,90
25495,90
25496,90
25504,90
25513,90
25515,90
25517,90
25521,90
25526,90
25530,90
25534,90
25539,90
25540,90
25546,90
25547,90
25549,90
25551,90
25553,90
25559,90
25567,90
25568,90
25576,90
25577,90
25578,90
25582,90
25586,90
25593,90
25594,90
25596,90
25597,90
25600,90
25604,90
25605,90
25607,90
25610,90
25611,90
25614,90
25616,90
25619,90
25620,90
25623,90
25625,90
25626,90
25639,90
25649,90
25650,90
25654,90
25657,90
25668,90
25670,90
25676,90
25680,90
25682,90
25684,90
25688,90
25689,90
25691,90
25694,90
25701,90
25703,90
25707,90
25713,90
25723,90
25728,90
25730,90
25731,90
25732,90
25734,90
25736,90
25743,90
25744,90
25745,90
25747,90
25751,90
25755,90
25760,90
25762,90
25766,90
25771,90
25773,90
25776,90
25779,90
25782,90
25789,90
25791,90
25792,90
25794,90
25797,90
25799,90
25805,90
25806,90
25808,90
25813,90
25816,90
25819,90
25822,90
25827,90
25829,90
25835,90
25840,90
25842,90
25843,90
25845,90
25846,90
25848,90
25854,90
25855,90
25857,90
25858,90
25863,90
25868,90
25869,90
25870,90
25871,90
25872,90
25873,90
25879,90
25882,90
25883,90
25885,90
25888,90
25891,90
25892,90
25898,90
25900,90
25904,90
25906,90
25910,90
25912,90
25916,90
25919,90
25920,90
25924,90
25929,90
25930,90
25932,90
25934,90
25937,90
25939,90
25949,90
25954,90
25956,90
25959,90
25962,90
25967,90
25975,90
25978,90
25981,90
25984,90
25989,90
25991,90
25997,90
25999,90
26000,90
26003,90
26006,90
26011,90
26016,90
26023,90
26025,90
26028,90
26029,90
26039,90
26042,90
26043,90
26046,90
26047,90
26048,90
26050,90
26053,90
26056,90
26058,90
26059,90
26062,90
26063,90
26069,90
26071,90
26073,90
26075,90
26078,90
26085,90
26087,90
26089,90
26099,90
26102,90
26108,90
26111,90
26122,90
26124,90
26126,90
26127,90
26133,90
26136,90
26143,90
26148,90
26149,90
26151,90
26153,90
26154,90
26161,90
26167,90
26170,90
26179,90
26180,90
26183,90
26190,90
26193,90
26194,90
26197,90
26199,90
26200,90
26203,90
26205,90
26206,90
26207,90
26209,90
26228,90
26231,90
26236,90
26237,90
26238,90
26244,90
26245,90
26248,90
26249,90
26250,90
26251,90
26254,90
26256,90
26257,90
26264,90
26272,90
26273,90
26282,90
26285,90
26287,90
26288,90
26289,90
26292,90
26296,90
26298,90
26299,90
26300,90
26303,90
26307,90
26311,90
26320,90
26323,90
26328,90
26331,90
26335,90
26338,90
26345,90
26346,90
26347,90
26349,90
26351,90
26360,90
26361,90
26363,90
26369,90
26374,90
26376,90
26383,90
26393,90
26395,90
26397,90
26398,90
26401,90
26402,90
26404,90
26406,90
26408,90
26409,90
26417,90
26418,90
26426,90
26434,90
26436,90
26442,90
26443,90
26448,90
26451,90
26455,90
26457,90
26459,90
26466,90
26468,90
26469,90
26471,90
26474,90
26480,90
26493,90
26494,90
26496,90
26499,90
26504,90
26510,90
26515,90
26517,90
26524,90
26526,90
26527,90
26530,90
26532,90
26535,90
26536,90
26547,90
26554,90
26555,90
26558,90
26561,90
26562,90
26570,90
26574,90
26576,90
26580,90
26582,90
26586,90
26588,90
26590,90
26596,90
26598,90
26600,90
26611,90
26612,90
26615,90
26617,90
26618,90
26622,90
26628,90
26634,90
26635,90
26636,90
26637,90
26639,90
26655,90
26658,90
26659,90
26662,90
26664,90
26666,90
26670,90
26673,90
26675,90
26679,90
26682,90
26684,90
26687,90
26690,90
26693,90
26697,90
26711,90
26717,90
26720,90
26725,90
26728,90
26729,90
26730,90
26731,90
26736,90
26740,90
26741,90
26745,90
26747,90
26750,90
26752,90
26754,90
26757,90
26758,90
26762,90
26763,90
26765,90
26769,90
26771,90
26772,90
26785,90
26786,90
26787,90
26791,90
26792,90
26794,90
26796,90
26802,90
26804,90
26806,90
26807,90
26819,90
26824,90
26825,90
26826,90
26830,90
26835,90
26842,90
26845,90
26846,90
26847,90
26856,90
26857,90
26861,90
26864,90
26868,90
26872,90
26879,90
26884,90
26890,90
26891,90
26892,90
26901,90
26902,90
26906,90
26912,90
26916,90
26917,90
26919,90
26922,90
26923,90
26924,90
26926,90
26930,90
26931,90
26933,90
26936,90
26937,90
26942,90
26943,90
26945,90
26946,90
26948,90
26950,90
26951,90
26957,90
26962,90
26968,90
26970,90
26971,90
26973,90
26977,90
26978,90
26983,90
26990,90
26993,90
26994,90
26995,90
26996,90
27000,90
27004,90
27010,90
27011,90
27028,90
27031,90
27036,90
27037,90
27038,90
27048,90
27053,90
27056,90
27068,90
27069,90
27072,90
27075,90
27079,90
27082,90
27083,90
27092,90
27099,90
27101,90
27102,90
27103,90
27106,90
27110,90
27116,90
27123,90
27127,90
27133,90
27135,90
27136,90
27139,90
27140,90
27142,90
27145,90
27146,90
27151,90
27152,90
27155,90
27157,90
27159,90
27165,90
27166,90
27173,90
27177,90
27178,90
27179,90
27185,90
27188,90
